tweetid,negationratio,event
553476490315431937,0.0,charliehebdo
552802654641225728,0.125,charliehebdo
553164985460068352,0.07142857142857142,charliehebdo
553587672137334785,0.043478260869565216,charliehebdo
553587303172833280,0.09523809523809523,charliehebdo
553586860334010368,0.15,charliehebdo
552811386259386370,0.1111111111111111,charliehebdo
553160652567498752,0.08333333333333333,charliehebdo
553197863971610624,0.041666666666666664,charliehebdo
553544252563935234,0.06666666666666667,charliehebdo
552821069036670976,0.0,charliehebdo
552832817089236992,0.0,charliehebdo
553534838880608256,0.16666666666666666,charliehebdo
552783667052167168,0.3333333333333333,charliehebdo
553588178687655936,0.09090909090909091,charliehebdo
552814494381256704,0.09090909090909091,charliehebdo
553470492565602305,0.3333333333333333,charliehebdo
553505242554175489,0.06666666666666667,charliehebdo
553531413459660800,0.23076923076923078,charliehebdo
552785375161499649,0.0,charliehebdo
552834961762709505,0.0,charliehebdo
552791578893619200,0.047619047619047616,charliehebdo
553486439129038848,0.1111111111111111,charliehebdo
553152395371630592,0.1,charliehebdo
553508098825261056,0.05263157894736842,charliehebdo
552833028201144320,0.0,charliehebdo
553506608203169792,0.08695652173913043,charliehebdo
553489393202499584,0.0,charliehebdo
553549686129561600,0.0,charliehebdo
553543369604210689,0.2222222222222222,charliehebdo
553579224402235393,0.08,charliehebdo
553566026030272512,0.08333333333333333,charliehebdo
552978184413921281,0.0,charliehebdo
553535829017370625,0.0,charliehebdo
553461741917863936,0.25,charliehebdo
553590459688570880,0.05263157894736842,charliehebdo
552792913910833152,0.0,charliehebdo
553576010898497536,0.15384615384615385,charliehebdo
553221600955621376,0.0,charliehebdo
553589051044151296,0.0,charliehebdo
552810448324943872,0.10526315789473684,charliehebdo
553501357156876290,0.09523809523809523,charliehebdo
552792544132997121,0.1111111111111111,charliehebdo
552806757672964097,0.38461538461538464,charliehebdo
552982613288157184,0.0,charliehebdo
553184482241814530,0.10344827586206896,charliehebdo
553575232867672064,0.2222222222222222,charliehebdo
553107921081749504,0.16666666666666666,charliehebdo
553538058440941568,0.0,charliehebdo
553503184174710784,0.058823529411764705,charliehebdo
553467311261503488,0.0,charliehebdo
552805488631758849,0.10752688172043011,charliehebdo
552984502063337472,0.3333333333333333,charliehebdo
553548567420628992,0.36363636363636365,charliehebdo
552816020403269632,0.2,charliehebdo
553544694765215745,0.0,charliehebdo
553590835850514433,0.19047619047619047,charliehebdo
553550301886955520,0.18181818181818182,charliehebdo
553587013409325058,0.17647058823529413,charliehebdo
553586897168392192,0.0,charliehebdo
553478289474740224,0.0,charliehebdo
553476880339599360,0.5,charliehebdo
552996335319007233,0.0625,charliehebdo
552848620375261184,0.2,charliehebdo
552791196247269378,0.17391304347826086,charliehebdo
552978099357237248,0.0,charliehebdo
553512735192141826,0.3333333333333333,charliehebdo
552792802309181440,0.125,charliehebdo
553212962044149761,0.125,charliehebdo
553518472798683136,0.0,charliehebdo
553474188259102720,0.1111111111111111,charliehebdo
552793679082311680,0.0,charliehebdo
553558982476828674,0.21428571428571427,charliehebdo
552806309540528128,0.05128205128205128,charliehebdo
521360486387175424,0.3333333333333333,ebola-essien
521346721226711040,0.16,ebola-essien
500389488217309184,0.2702702702702703,ferguson
500332933098385408,0.4444444444444444,ferguson
500298752469770240,0.20454545454545456,ferguson
500281094239817728,0.5,ferguson
500363126294863876,0.25,ferguson
500279189405433858,0.06666666666666667,ferguson
498430783699554305,0.0,ferguson
500284699546517505,0.25,ferguson
499530130487017472,0.04,ferguson
500290456845299714,0.13513513513513514,ferguson
500307001629745152,0.25287356321839083,ferguson
500381163866062848,0.25,ferguson
499368931367608320,0.11428571428571428,ferguson
