tweetid,credibility,misinformation
544319832486064128,1,0
544306402731507712,1,1
544517264054423552,1,0
544292129972170752,0,1
544309275141885952,1,1
544271362022338560,1,0
544374511194632192,1,0
544329935943237632,1,0
544293753130082305,1,1
544399927045283840,1,0
544268732046913536,1,0
544333764814323713,0,0
544380742076088320,0,0
544271284796784640,0,0
544282227035869184,0,0
544289311504355328,1,0
544290258951892992,1,0
544510450101415936,1,0
544512108885725184,1,0
544328894812549121,1,0
544289409294553088,1,0
544491151118860289,0,0
544515538383564801,0,0
544283772569788416,1,0
544358533819420672,1,0
544520273718812672,1,0
544272537341812736,1,1
544297696308518912,1,1
544306719686656000,1,0
544367462012432384,1,0
544324444773433348,1,0
544511199702822913,1,0
544305745416581120,1,1
544269749405097984,1,0
544512664769396736,1,0
544305540286148609,1,0
544291965513134080,1,0
544282005941530624,1,0
544274934835707905,1,0
544352727971954690,1,0
544277860555710464,0,1
544391176137089024,1,0
544504183341064192,0,0
544476808566276097,1,0
544358564484378624,1,0
544278335455776769,1,0
544382892378714113,1,0
544289941996326912,1,0
544301453717041152,0,0
544512910538838016,1,0
544277117039837184,1,0
544518335019229184,0,0
544462330105712640,1,1
544350712365207552,1,0
544319274072817664,1,0
544513524438155264,1,0
544271069146656768,1,1
544514570367168512,1,0
544520042810200064,0,0
544291804057960448,0,0
544292670336925696,0,1
544512676643500033,1,0
544288681021145090,1,1
544350567183556608,1,0
544314234541469696,1,0
544514564407427072,1,0
544381485591982083,1,0
544278985249550337,1,0
544391533240516608,1,0
544287209730236416,1,0
544310853613281281,1,1
580348081100734464,1,0
580325090367315968,1,0
580333763512705025,1,1
580332109782466561,0,0
581473088249958400,0,1
580331561398108160,0,1
580333909008871424,1,0
580321156508577792,1,1
580371845997682688,0,0
581063377226637312,0,0
581047170637381632,0,0
581293286268129280,0,1
580319184652890113,1,1
580882341880446977,1,0
580319078155468800,1,0
580320684305416192,0,0
581386094337474560,1,0
580360165540642816,0,1
580339547269144576,1,1
580340476949086208,1,1
580326222107951104,0,1
580324027715063808,1,0
580323060533764097,1,0
580322453928431617,1,1
580339825649291264,1,1
500389488217309184,0,0
500332933098385408,0,0
500298752469770240,0,0
500281094239817728,0,0
500363126294863876,0,0
500279189405433858,0,0
498430783699554305,1,0
500284699546517505,0,0
499530130487017472,1,0
500290456845299714,0,0
500307001629745152,0,0
500381163866062848,1,0
499368931367608320,0,0
500363740311982081,0,0
500280838710247424,0,0
500258409988763649,1,0
500327106824245249,0,0
499456140044824576,1,0
500286058664579072,1,0
499366666300846081,0,0
500413818368184321,0,0
500377906305327104,0,0
500280422295937024,1,0
500281131057811456,0,0
500270780832174080,1,0
498280126254428160,1,0
500371149713178625,0,0
499612545909415938,1,0
500319801344929795,1,0
500378223977721856,1,0
500354773133299713,1,0
500308076004929537,0,0
500319675797209088,0,0
500288349924782080,0,0
500294803402137600,1,0
500378522788315137,1,0
500394061887709184,0,0
500278045597368320,1,0
500377145349521411,1,0
500303431928922113,0,0
500279160795721728,0,0
500391222075076610,1,0
500295393301647360,0,0
500327120770301952,0,0
